"","lat0","lon0","lat1","lon1","ct","lat","lon","area","density"
"2",5,-180,9,-173.5,0,7,-176.75,318595.061020671,0
"3",5,-173.5,9,-167,0,7,-170.25,318595.061020671,0
"4",5,-167,9,-160.5,15,7,-163.75,318595.061020671,0.5
"5",5,-160.5,9,-154,4,7,-157.25,318595.061020671,0.1
"6",5,-154,9,-147.5,458,7,-150.75,318595.061020671,14.4
"7",5,-147.5,9,-141,6,7,-144.25,318595.061020671,0.2
"8",5,-141,9,-134.5,3,7,-137.75,318595.061020671,0.1
"9",5,-134.5,9,-128,0,7,-131.25,318595.061020671,0
"10",5,-128,9,-121.5,11,7,-124.75,318595.061020671,0.3
"11",5,-121.5,9,-115,27,7,-118.25,318595.061020671,0.8
"12",5,-115,9,-108.5,6,7,-111.75,318595.061020671,0.2
"13",5,-108.5,9,-102,299,7,-105.25,318595.061020671,9.4
"14",5,-102,9,-95.5,7,7,-98.75,318595.061020671,0.2
"15",5,-95.5,9,-89,134,7,-92.25,318595.061020671,4.2
"16",5,-89,9,-82.5,127912,7,-85.75,318595.061020671,4014.9
"17",5,-82.5,9,-76,223504,7,-79.25,318595.061020671,7015.3
"18",5,-76,9,-69.5,376452,7,-72.75,318595.061020671,11816
"19",5,-69.5,9,-63,86294,7,-66.25,318595.061020671,2708.6
"20",5,-63,9,-56.5,98342,7,-59.75,318595.061020671,3086.7
"21",5,-56.5,9,-50,17738,7,-53.25,318595.061020671,556.8
"22",9,-180,13,-173.5,0,11,-176.75,315090.207032584,0
"23",9,-173.5,13,-167,2,11,-170.25,315090.207032584,0.1
"24",9,-167,13,-160.5,2,11,-163.75,315090.207032584,0.1
"25",9,-160.5,13,-154,10,11,-157.25,315090.207032584,0.3
"26",9,-154,13,-147.5,124,11,-150.75,315090.207032584,3.9
"27",9,-147.5,13,-141,21,11,-144.25,315090.207032584,0.7
"28",9,-141,13,-134.5,2,11,-137.75,315090.207032584,0.1
"29",9,-134.5,13,-128,25,11,-131.25,315090.207032584,0.8
"30",9,-128,13,-121.5,2,11,-124.75,315090.207032584,0.1
"31",9,-121.5,13,-115,13,11,-118.25,315090.207032584,0.4
"32",9,-115,13,-108.5,27,11,-111.75,315090.207032584,0.9
"33",9,-108.5,13,-102,33,11,-105.25,315090.207032584,1
"34",9,-102,13,-95.5,22,11,-98.75,315090.207032584,0.7
"35",9,-95.5,13,-89,111,11,-92.25,315090.207032584,3.5
"36",9,-89,13,-82.5,765839,11,-85.75,315090.207032584,24305.4
"37",9,-82.5,13,-76,78032,11,-79.25,315090.207032584,2476.5
"38",9,-76,13,-69.5,69467,11,-72.75,315090.207032584,2204.7
"39",9,-69.5,13,-63,25774,11,-66.25,315090.207032584,818
"40",9,-63,13,-56.5,8632,11,-59.75,315090.207032584,274
"41",9,-56.5,13,-50,66,11,-53.25,315090.207032584,2.1
"42",13,-180,17,-173.5,0,15,-176.75,310050.26522859,0
"43",13,-173.5,17,-167,31,15,-170.25,310050.26522859,1
"44",13,-167,17,-160.5,0,15,-163.75,310050.26522859,0
"45",13,-160.5,17,-154,3,15,-157.25,310050.26522859,0.1
"46",13,-154,17,-147.5,1,15,-150.75,310050.26522859,0
"47",13,-147.5,17,-141,196,15,-144.25,310050.26522859,6.3
